sku,product_name,product_url,price,oem_no,fitment_raw,description,uom,finish,manufacturer,origin,catalog_pages,replacement_items,tech_note,extra_attributes,source,error
20-0766,Rear Drive Pulley 68 Tooth Chrome,https://www2.vtwinmfg.com/rear-drive-pulley-68-tooth-chrome-1.html,$329.90,40354-07,XL 2007-UP,"Rear drive pulley has 68 teeth and features a chrome finish with a 5-spoke design. Pully is for use with a 1"" belt.",1 - EA,,York,Imported,902,,,"{""Measurements"": ""Center Hole I.D.: 2.25\""""}",product_page,
20-0876,Inner Clutch Pressure Plate Chrome,https://www2.vtwinmfg.com/inner-clutch-pressure-plate-aluminum.html,$38.76,,FL 1941-1984 | FX 1971-1984,Inner clutch pressure plate constructed from billet aluminum featiromg a chrome finish with 4 holes. *NOTE: Threaded for adjuster screws.,1 - EA,,York,Imported,562,,Suggested to use with #18-0517 York Kevlar Clutch Pack Kit. Suggested to use with #18-0524 York Kevlar Clutch Pack Kit.,,product_page,
20-0766,Rear Drive Pulley 68 Tooth Chrome,https://www2.vtwinmfg.com/rear-drive-pulley-68-tooth-chrome-1.html,$329.90,40354-07,XL 2007-UP,"Rear drive pulley has 68 teeth and features a chrome finish with a 5-spoke design. Pully is for use with a 1"" belt.",1 - EA,,York,Imported,902,,,"{""Measurements"": ""Center Hole I.D.: 2.25\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
73-0538,M8 FLT Front Rear Lifter Screw Kit Black,https://www2.vtwinmfg.com/m8-flt-front-rear-lifter-screw-kit-black.html,$20.29,,FLT 2017-UP,"Touring front rear lifter 8 point screws kit with washer face for M8 models. Features black finish. Kit includes (8) 1/4""-20 x 1"" screws.",1 - KIT,,V-Twin,Imported,,,,,product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
7816-1,Acorn Engine Sprocket Nut,https://www2.vtwinmfg.com/acorn-engine-sprocket-nut.html,$20.21,,Custom application for splined sprocket shaft,Acorn engine sprocket nut,1 - EA,,Colony,USA,230,,,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
20-0129,"11/16"" Pulley Spacer Polished",https://www2.vtwinmfg.com/11-16-pulley-spacer-polished.html,$38.76,,Custom application to adapt pulley to hub,"Polished aluminum 11/16"" thick pulley spacer is threaded 7/16""-14 to adapt pulley to hub, and the other 5 holes are straight thru. This offers extra support as it uses two sets of bolts to mount.                                     For spacing out rear sprocket, rotor or pulley. The 2-1/16"" inner diameter fits 1980-1999 FX-FL-XL hubs.",1 - EA,,York,Imported,223,,,"{""Measurements"": ""Thickness: 11/16\"" Inner Diameter: 2-1/16\"""", ""Thickness: 11/16\"""": ""Inner Diameter: 2-1/16\""""}",product_page,
16-1754,Sprocket Shaft Seal Install Tool,https://www2.vtwinmfg.com/sprocket-shaft-seal-install-tool.html,$161.66,,FXD 1991-1998 | FXST 1984-1998 | FX 1971-1984 | FL 1970-1984 | FLST 1986-1998 | FXR 1982-1994 | FLT 1979-1998,Sprocket shaft seal and lock installers for Big Twins. Use with a bearing tool to help install seal.,1 - EA,,Jims,USA,1294,,Order #16-0140 or #16-1836 bearing tool,,product_page,
37-0890,Pike Engine Sprocket Nut,https://www2.vtwinmfg.com/pike-engine-sprocket-nut.html,$12.47,,Custom application for sprocket shaft,Pike engine sprocket nut.,1 - EA,,V-Twin,Imported,230,,,"{""Measurements"": ""Height: 3-1/8\""""}",product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-0954,Multi Shock Tool,https://www2.vtwinmfg.com/shock-tool-set.html,$14.29,94448-82A,FXD 1991-2017 | FLST 1989-2017 | XL 1979-UP | FX 1979-1984 | FLT 1979-UP | FXR 1982-1994 | FXST 1989-2017,Multi shock tool.,1 - EA,,Motorshop,Imported,58,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-1765,Belt Tensioner Gauge,https://www2.vtwinmfg.com/belt-tensioner-gauge.html,$38.18,40006-85,FXD 1991-2017 | FXR 1984-1994 | FLT 1986-UP | FXST 1986-2017 | FLST 1986-2017,Belt tension gauge designed to aid in properly adjusting belt tension on models with secondary drive belt.,1 - EA,,Motorshop,Imported,64,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0954,Multi Shock Tool,https://www2.vtwinmfg.com/shock-tool-set.html,$14.29,94448-82A,FXD 1991-2017 | FLST 1989-2017 | XL 1979-UP | FX 1979-1984 | FLT 1979-UP | FXR 1982-1994 | FXST 1989-2017,Multi shock tool.,1 - EA,,Motorshop,Imported,58,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-1765,Belt Tensioner Gauge,https://www2.vtwinmfg.com/belt-tensioner-gauge.html,$38.18,40006-85,FXD 1991-2017 | FXR 1984-1994 | FLT 1986-UP | FXST 1986-2017 | FLST 1986-2017,Belt tension gauge designed to aid in properly adjusting belt tension on models with secondary drive belt.,1 - EA,,Motorshop,Imported,64,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-1765,Belt Tensioner Gauge,https://www2.vtwinmfg.com/belt-tensioner-gauge.html,$38.18,40006-85,FXD 1991-2017 | FXR 1984-1994 | FLT 1986-UP | FXST 1986-2017 | FLST 1986-2017,Belt tension gauge designed to aid in properly adjusting belt tension on models with secondary drive belt.,1 - EA,,Motorshop,Imported,64,,,,product_page,
20-0788,"BDL Rear Belt 1"" Wide 137 Tooth",https://www2.vtwinmfg.com/bdl-rear-belt-1-wide-137-tooth.html,$365.22,40591-07,XL 2007-2023,"BDL 137 tooth rear belt is 1"" wide for rigid frames.",1 - EA,,Belt Drive LTD.,USA,,,,"{""Size"": ""137 tooth""}",product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-1765,Belt Tensioner Gauge,https://www2.vtwinmfg.com/belt-tensioner-gauge.html,$38.18,40006-85,FXD 1991-2017 | FXR 1984-1994 | FLT 1986-UP | FXST 1986-2017 | FLST 1986-2017,Belt tension gauge designed to aid in properly adjusting belt tension on models with secondary drive belt.,1 - EA,,Motorshop,Imported,64,,,,product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
20-4000,"1-1/8"" Carlisle Panther Rear Belt 128 Tooth",https://www2.vtwinmfg.com/1-125-carlisle-panther-rear-belt-128-tooth.html,$204.52,40022-91,XL 1986-1992 with rear belt conversion | XLH 1991-1992 883 and 1200 | XL 1993-2003,"Carlisle Panther 1-1/8"" rear belt is 128 tooth.",1 - EA,,Belt Drive LTD.,USA,902,,,"{""Size"": ""128 tooth""}",product_page,
16-0954,Multi Shock Tool,https://www2.vtwinmfg.com/shock-tool-set.html,$14.29,94448-82A,FXD 1991-2017 | FLST 1989-2017 | XL 1979-UP | FX 1979-1984 | FLT 1979-UP | FXR 1982-1994 | FXST 1989-2017,Multi shock tool.,1 - EA,,Motorshop,Imported,58,,,,product_page,
16-0954,Multi Shock Tool,https://www2.vtwinmfg.com/shock-tool-set.html,$14.29,94448-82A,FXD 1991-2017 | FLST 1989-2017 | XL 1979-UP | FX 1979-1984 | FLT 1979-UP | FXR 1982-1994 | FXST 1989-2017,Multi shock tool.,1 - EA,,Motorshop,Imported,58,,,,product_page,
16-1765,Belt Tensioner Gauge,https://www2.vtwinmfg.com/belt-tensioner-gauge.html,$38.18,40006-85,FXD 1991-2017 | FXR 1984-1994 | FLT 1986-UP | FXST 1986-2017 | FLST 1986-2017,Belt tension gauge designed to aid in properly adjusting belt tension on models with secondary drive belt.,1 - EA,,Motorshop,Imported,64,,,,product_page,
16-0954,Multi Shock Tool,https://www2.vtwinmfg.com/shock-tool-set.html,$14.29,94448-82A,FXD 1991-2017 | FLST 1989-2017 | XL 1979-UP | FX 1979-1984 | FLT 1979-UP | FXR 1982-1994 | FXST 1989-2017,Multi shock tool.,1 - EA,,Motorshop,Imported,58,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0588,Final Drive Tool XL Type,https://www2.vtwinmfg.com/final-drive-tool-xl-type.html,$73.72,,XL 1991-UP,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for XL,1 - EA,,Motorshop,Imported,902,,,,product_page,
16-0649,Final Drive Tool Big Twin Type,https://www2.vtwinmfg.com/final-drive-tool-big-twin-type.html,$59.64,41184,FXD 1991-2017 | FXST 1984-2017 | FLT 1980-2017 | FXR 1982-1984 | FLST 1986-2017,The final drive tool fits the final drive pulley so that the nut can be properly set to torque specifications for Big Twin,1 - EA,,Motorshop,Imported,231,,,,product_page,
16-0954,Multi Shock Tool,https://www2.vtwinmfg.com/shock-tool-set.html,$14.29,94448-82A,FXD 1991-2017 | FLST 1989-2017 | XL 1979-UP | FX 1979-1984 | FLT 1979-UP | FXR 1982-1994 | FXST 1989-2017,Multi shock tool.,1 - EA,,Motorshop,Imported,58,,,,product_page,
